id,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,Z1,Z2,Z3,Z4,Z5,Z6,Z7,Z8,Z9,Z10,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10
81,102.1704199,107.1598418,113.9919738,117.5449084,123.8682673,125.7531576,128.2941329,130.6250806,132.7247902,135.8223035,103.8370298,107.3621081,111.7914121,116.2642166,121.3989842,125.8320633,127.9229624,128.8506603,133.0727181,134.0271596,0,0.848026601,1.796796187,2.859230087,4.163139056,5.007571302,6.156805613,7.057204072,8.131427818,9
82,100.0736537,106.7391336,116.6573766,119.5017349,122.747478,122.5663184,123.1548238,123.4268723,124.2901508,125.2833819,97.29336147,106.1044168,114.3556411,116.1727047,123.1692329,125.55431,129.4441189,131.7900048,135.7581628,138.2009933,0,0.857637413,2.238957665,3.129731921,4.215485176,4.804249181,5.79623046,6.891075543,8.121847461,9
83,93.62829872,96.01920475,103.638235,108.8845781,107.8487936,110.740943,112.0333353,113.4351683,116.1641511,116.6100473,101.4670907,104.5763706,111.1681975,116.2595003,119.7648995,125.681592,126.7397397,128.9736366,129.9733488,131.9995873,0,0.854533567,2.203903336,3.248370887,4.100819655,5.004986675,6.079419916,7.055008935,8.242189858,9
84,98.09115233,102.0945831,106.2716499,111.1677508,114.0953141,113.6505584,117.2918981,119.5128712,119.6320036,122.3986257,98.80533816,101.2608938,107.8669577,112.127471,119.4462167,123.6770825,126.1006015,127.871369,128.4716191,131.5902905,0,0.855392619,1.914653154,3.188179759,4.050966305,5.024920359,6.116571979,6.912495139,7.984631914,9
85,94.86119009,98.8260674,101.8245084,105.5018156,105.0099839,110.3964141,113.8898966,116.7950898,119.6491269,124.3237422,97.24912912,100.3835786,105.1658624,109.1999066,110.2272769,115.4575931,119.8520884,122.7839588,126.2731934,131.4268764,0,1.223644231,2.081789479,2.779400932,3.794124918,4.854634937,6.228696576,6.95317538,8.127762049,9
86,101.9026231,108.2367049,111.1116681,115.3809791,123.229698,121.9093741,127.4148629,129.7843546,128.9193083,132.5595883,104.3731733,109.381338,109.9356794,112.8121013,118.0983653,122.6893126,126.2402289,131.3073729,132.0315276,135.773431,0,1.158955138,1.885244927,2.834677888,3.912984956,5.064794534,6.139971717,7.20897268,8.135517884,9
87,94.80921329,99.3893592,105.5470295,107.6435743,109.38488,113.3879813,115.5198902,116.2011247,119.2742302,122.7162353,99.44176968,103.5707124,110.1741592,113.310569,119.0066967,121.8563424,125.0813574,126.7581481,131.6068853,133.4955608,0,0.89761199,2.013620508,3.045316478,4.209839724,5.232966094,6.009515787,6.766940632,8.044937361,9
88,105.7018681,108.5525427,112.4781346,117.0585473,123.2464115,126.1900985,128.3727474,133.0021904,135.6473975,139.559361,103.1904295,108.2596096,112.4285859,117.8830247,122.0751656,129.7714986,131.9931091,137.135925,139.3041755,145.3072062,0,0.889514472,1.786616758,2.94446677,4.017819144,5.037751212,5.854561131,7.18414925,7.901003876,9
89,98.06121159,104.3049747,105.5272329,112.4073463,111.3213698,112.4582364,113.4457471,113.8801157,116.2353465,117.7146552,108.4049977,113.9726738,116.8084238,123.4837446,127.5993757,132.6265803,134.312494,135.3148792,139.9405975,139.1858135,0,1.218295802,1.782265365,3.164533225,3.967010234,4.778952877,6.032912661,6.807931954,7.767372277,9
90,99.72146511,103.3188844,109.8927272,111.6915827,121.7001822,124.9978809,129.6115175,130.9895054,135.9728491,138.7411126,109.4577451,109.6680097,115.5362473,117.6458773,123.1599337,128.1501463,129.6744596,131.5178874,133.3685985,137.3946742,0,0.867497577,2.114761722,2.764223272,4.163722901,5.187309378,6.021093785,6.780573308,7.800599449,9
91,101.8722891,106.8847427,115.2735739,119.8366195,127.2887222,128.3098564,130.1461874,132.6970388,132.9821071,134.0922084,97.45989162,104.6269393,111.4520493,113.5518123,122.8018076,127.0485579,135.6723072,140.0568093,143.9556678,149.3514566,0,0.789282981,2.079069792,2.780698083,3.766905979,4.806452135,6.118435213,7.010065349,7.846411886,9
92,101.6568238,109.8638967,108.8420089,115.6178175,121.7966369,124.3972937,126.4974774,128.1844154,129.5028914,133.596853,106.3805971,111.9320489,112.1266923,114.9853556,119.7438675,122.7952012,126.8376775,129.2050856,132.8428338,137.1821187,0,1.224638043,1.82963553,2.893653753,3.914344076,4.968917033,6.162523643,6.842870465,7.755228002,9
93,99.1780349,105.085689,113.6328254,120.2801108,124.3812637,130.6693414,131.9368287,135.4313575,138.5424644,140.1347102,102.9751562,107.8194013,115.1718402,121.185675,124.5747307,131.4011903,134.6467356,137.8663992,141.9780327,146.6831989,0,0.965303154,2.044764211,3.123092083,3.997336791,5.141270617,6.079414033,6.791947583,7.783547789,9
94,92.14901888,98.79080416,104.859531,107.9790177,112.9957344,117.2380356,120.87814,123.4021207,127.0952915,130.3784012,105.0235048,113.4345236,118.4202333,122.130131,128.8284826,135.8683256,142.5035157,142.5519235,145.1319564,148.476429,0,1.108142314,1.991798184,2.887647677,4.042299804,5.212734951,6.222992672,6.974002436,8.074624536,9
95,98.57265131,101.921463,107.4909398,112.2001718,117.344278,119.1362442,120.9605909,120.7176433,125.1123443,125.9150125,105.977602,111.4926433,115.4834223,121.5210093,126.9212729,131.6025852,135.7399211,136.0978775,139.7180405,140.208169,0,1.002102836,2.144564998,2.968795118,4.038597182,5.145064066,6.068893165,6.89901075,8.08593097,9
96,96.67026182,104.3941713,108.7835656,113.9204429,117.020386,119.7609382,120.309585,123.6770738,125.5787283,127.8760484,99.59201849,105.2944117,107.337449,114.0966158,115.9877256,123.715784,124.3329496,126.5048256,129.0202161,127.6989221,0,1.011274957,1.797823813,3.184625646,3.899891898,5.122529021,6.035560739,6.924613455,7.95340264,9
97,98.4323259,103.699836,103.1532178,108.5702153,108.8024998,113.6604262,112.6268933,114.5977487,118.137658,118.0876434,105.9851538,110.3287534,112.0546125,118.5713299,121.7321564,127.4021337,130.5717624,132.1112151,135.3518474,136.9164089,0,1.150547009,1.774708159,3.093713242,4.083568624,5.076405076,5.962837452,6.843926159,8.07095423,9
98,103.6386532,111.1619606,114.7179891,124.0016526,129.2023572,130.6873605,134.3294651,138.2509522,139.4211983,142.1138355,108.9538324,112.854719,121.0123289,130.7400099,138.3911929,145.2978847,152.9103432,156.7392611,162.0003357,166.4193182,0,0.860731481,1.784057785,3.132020764,3.981770772,4.948142299,5.789203116,6.805066511,7.94435652,9
99,94.16922646,96.93532728,101.6337369,105.3603045,108.0634872,111.3337612,114.3948836,116.5752897,122.1487262,123.4306202,98.41456386,104.8699025,109.9943032,115.8584738,121.0987969,126.0621152,130.1716093,133.3761144,137.7095148,139.5472072,0,1.120020746,1.901278968,3.16037073,4.04648946,4.774531121,5.878397691,7.1094047,8.23012865,9
100,90.31940337,98.72736402,105.3197377,109.9162773,113.9035747,116.0783187,116.4459822,119.4917264,120.4232702,120.2585012,88.0397421,94.68164157,100.3028065,101.8783795,107.1981392,112.6992726,114.4996803,118.7027697,118.6667726,121.8921464,0,0.802560845,2.130650539,2.909289723,3.939317339,5.113011974,5.763587189,7.099373558,8.211579644,9
101,105.3968723,108.8565542,112.7983758,117.2239033,118.6148559,121.2201774,123.8364433,126.9216555,128.3443412,129.7290222,106.883137,111.6996081,117.4166592,120.4534206,125.7592325,130.15904,132.8732635,137.2430112,139.378492,141.9194727,0,1.023609497,2.150005187,3.03460544,3.920764117,4.899256483,6.246444211,6.953910474,7.91768989,9
102,90.39498963,97.26957035,103.6011179,110.3694587,113.7426187,116.1551255,118.8519421,121.9950708,125.3242392,126.6618237,102.3260702,103.6095597,111.0853329,114.0434522,117.6015431,122.3639772,123.7485371,126.778216,129.3460888,130.1662866,0,0.919692034,2.240514535,2.940361448,4.007396347,5.029659873,6.077676555,7.219054475,8.13397032,9
103,98.27370864,102.0897724,106.0561957,113.1286396,114.3659861,119.0983492,126.1829451,128.5453172,134.0873789,138.8216543,102.6276475,106.2799964,112.6624475,118.3836561,122.7509942,127.9147304,133.864648,136.597748,139.9903844,142.2872906,0,0.934735737,1.987569701,3.1028913,3.83680586,4.95752689,6.181032798,7.249244173,8.132758428,9
104,96.79917851,104.4153734,109.0655979,111.7633167,117.4967792,124.1092147,125.4598538,125.3442873,131.8416052,133.4845666,105.5119351,110.5812266,117.3315436,123.5001766,126.4115663,137.1122561,137.9711074,139.9990562,143.9376316,145.1340008,0,0.96120158,1.946695889,2.831498631,3.776974479,5.164659426,5.948203917,6.90547114,8.040263,9
105,105.6474939,110.0625617,117.0156357,119.9604075,122.9396434,126.7815481,128.548548,131.2772242,133.1983386,135.6007733,111.5157895,115.0757464,121.2127491,125.8320437,129.9944993,137.7541422,141.1757275,147.2297701,149.5118003,154.0671805,0,0.951302119,2.218971406,3.129281963,3.756207601,5.218666369,5.836705896,7.180193765,8.142561641,9
106,92.52517529,98.24895916,101.6358954,106.4656669,109.7472979,110.176228,110.470595,112.3343936,113.8414179,115.0620675,99.27038289,105.0353793,107.4162394,110.7921201,117.3541732,117.801664,121.7611717,126.3067233,129.9103513,131.1224344,0,1.109021588,2.16422842,2.791293644,4.158778655,4.874490591,6.04309669,7.082531786,8.073438899,9
107,97.30509443,102.3460537,103.2267784,109.757394,113.2912219,115.6544521,116.874558,119.810301,122.1783807,124.4999033,97.35102055,103.5667465,107.466672,114.9336103,119.6953002,122.8971602,129.0349723,131.1452425,133.9794893,134.8539166,0,0.765908648,1.800124285,2.952170052,4.202986117,4.981975489,6.064729069,7.040039431,7.965768067,9
108,97.80824296,104.4159338,112.4930304,115.0018778,121.5515356,125.8766239,128.945912,129.7050812,130.665276,134.1264601,117.9419074,122.9288992,131.3062402,134.4176108,139.2307153,145.9258711,150.8295516,154.6190514,160.4540092,165.8954716,0,0.817424905,2.185390897,3.12424419,3.932885709,4.877010261,6.06728491,6.901238851,8.187279728,9
109,95.46464405,101.9018059,107.0744655,108.7957395,114.1705768,115.2046588,117.2983621,117.0546678,117.2067197,118.2373764,102.5845869,111.2042169,117.0582336,120.2964616,128.230904,132.5554473,139.5741186,141.3065689,146.3233711,147.0140054,0,1.084041337,1.93547278,2.781757007,4.169970145,4.938756285,6.109519539,7.076866082,8.195507732,9
110,102.7249963,107.0029307,114.567565,117.6826818,123.0508249,128.3202205,130.5198039,132.7847105,133.2981096,137.9985532,104.7017913,110.4234504,116.3418857,124.4598646,128.0190176,135.0426283,137.7467872,136.9359274,137.5461009,141.8020134,0,0.945280382,2.120511979,2.949612519,3.873597822,5.20461641,5.787433216,7.200918996,7.863564392,9
111,97.86199101,103.0668412,107.2962781,110.91417,120.277255,120.6857521,128.1838663,129.6759068,133.421505,137.3596101,112.8572833,117.1792443,122.9195628,128.2587229,137.0455034,140.4504901,149.3516196,153.2144749,154.9716841,158.3126719,0,0.927746899,1.898022684,2.851750624,4.139399943,4.93415933,6.24303707,7.171375428,8.210860009,9
112,100.5803977,104.9483837,112.1201945,114.8706102,120.2896345,121.514292,122.6978973,126.563711,128.7907935,131.3782907,103.756665,108.2091605,113.2361559,115.5568916,119.6730586,121.6591544,125.0893967,130.3859592,134.437722,134.2918533,0,1.198084739,2.220349181,3.007492024,4.220095913,4.904137685,5.893045922,6.926338454,8.148926769,9
113,96.07715749,103.7979427,110.7987562,116.5957927,123.2723357,124.9056052,127.9680661,128.9476496,131.3509421,132.7992249,100.6309722,104.8784768,114.6308203,115.2710819,121.0151613,127.2079598,134.9551326,133.339485,135.5214353,135.5386694,0,0.992023245,2.114928482,2.851785509,3.762112976,4.885340691,6.09522126,6.976388287,8.037429601,9
114,92.60741089,98.00332995,105.1420544,113.7978211,117.3711929,124.06703,124.6082034,125.6995163,131.6573498,133.7673679,103.2397204,103.6941888,106.2678229,109.090062,110.690039,114.6083917,114.7968588,116.8361164,121.0276467,122.1571708,0,0.780994719,1.802735846,3.092113262,3.764530072,5.149543155,5.986637212,6.796466739,8.156653201,9
115,105.1261434,109.8120702,118.3953339,121.368911,125.6448783,128.9748056,131.8293958,134.5496326,138.8017054,141.6057576,102.5788477,105.0807546,111.6148019,115.6336206,119.1397199,123.8715691,128.6078352,130.5133591,133.6444815,136.0396258,0,0.884590957,2.096068889,2.92399645,4.068757816,5.077476036,5.834356411,6.799461303,8.004067656,9
116,105.1963434,108.6608851,115.0144231,120.6506968,125.4529271,132.52404,137.8466712,140.9224444,148.0947633,150.4525345,109.7019386,113.2832596,117.2915523,121.7831228,127.614466,132.3669995,137.0323491,139.897084,144.2653074,147.2761475,0,1.012016043,1.887884676,2.801458108,3.787606622,5.121897288,6.131704329,6.89244856,8.224113198,9
117,97.48104682,101.1913017,107.5986615,110.3805686,114.6397654,117.5138551,121.4734122,124.1595353,127.3419135,128.7552183,98.90097912,106.7549837,108.3671612,112.7350312,119.5000854,124.6548538,129.0884102,131.5088453,135.9189598,136.9996795,0,1.129424385,2.179005467,2.872921495,3.99051316,5.112565394,5.81296948,7.235076287,7.784547921,9
118,107.5662465,113.5445247,117.586709,125.8316034,130.9531017,135.8007085,135.7395569,141.7315684,143.6368123,145.9825194,109.9007249,113.408796,115.6393502,124.3631796,128.7668233,133.7572467,137.6436057,140.2829974,143.8272673,145.6122689,0,1.064499117,1.785736286,3.042501595,3.948158864,4.93416709,5.849007408,7.120695753,7.927144939,9
119,96.86447534,108.059799,108.9866266,119.7819908,124.7465662,129.2507192,133.634806,136.8831545,139.0489231,144.0798137,101.006677,107.5467267,110.5470522,116.1990822,119.2717535,125.0087068,131.4113417,134.2788129,133.7514122,138.0598113,0,1.242807367,1.773831088,2.918532147,4.123044155,4.912235884,6.192147875,6.988353871,7.885558419,9
120,93.36270627,95.72456749,103.7911136,107.3394397,112.0154793,115.1668049,117.7638144,118.6454073,122.443784,125.005905,101.8433391,106.9440511,116.3418246,123.594024,129.6336021,136.6147967,141.8328842,142.9200966,149.2853335,151.663031,0,0.872775675,2.005392064,3.035220579,4.105577782,4.913290257,5.7912183,6.858218154,8.111233385,9
121,95.85862995,97.8609394,101.1457149,106.8954153,109.0664087,109.3008615,108.2731327,109.5628677,109.5443032,108.4700882,93.04434245,96.88592321,100.033082,105.7974763,109.4448499,112.1052628,114.8395019,114.9268035,119.1582662,121.1242763,0,0.887222986,1.819317242,3.091395712,4.094787258,4.860963718,5.963484844,6.828404576,8.186399101,9
122,102.4651102,106.0411865,110.703375,114.2808953,116.9107436,121.9987547,124.4777757,124.4546797,127.2040743,132.9201505,98.04706374,100.6878737,105.7407571,111.4714638,115.9365439,120.6909925,124.096558,124.9342292,128.6376455,133.3870551,0,1.007280041,2.203752251,3.065727545,3.995782395,5.029315263,5.988911972,6.872246922,7.828145313,9
123,99.22506971,103.6112031,110.3267924,115.3304357,118.1390314,121.2371734,121.0941076,124.3329811,124.8353283,124.5642092,102.6245698,108.4196191,115.5321304,119.5420375,123.0799008,129.8409535,132.5585763,136.9459997,142.2529579,143.1637701,0,0.903190778,2.075689868,3.220694337,4.020436958,5.075623421,5.848346022,6.954200224,8.202226492,9
124,101.6350122,107.4184004,114.1136065,123.9558639,125.4457355,130.5479795,130.7388432,134.7101429,137.098877,139.3191074,105.8911532,110.9251094,116.2046338,125.2082219,131.8118968,140.5948371,143.4737324,148.1348922,148.2828963,151.0944735,0,1.017829104,1.999975678,3.204796721,3.981344659,5.221648467,6.06622751,7.194842816,8.155701035,9
125,98.72276396,107.0240563,112.1946155,118.7986435,124.9845088,129.0909599,130.3536182,131.1669966,134.6993299,138.5929671,109.6236551,114.4480038,118.9882027,124.5929392,130.812967,138.3617909,143.3855673,145.9061476,150.0245295,153.1323192,0,0.878145339,1.879565507,2.752306658,4.075438918,5.010141972,6.166730037,6.95189994,7.997986158,9
126,101.0824533,110.3563629,112.9083431,121.5072954,127.0630937,128.4555956,130.3168124,130.8509733,133.7201679,138.7712559,99.88891679,110.4490633,112.7066299,117.338578,126.5707657,132.0366325,130.1333089,132.9398014,132.3703382,136.7950705,0,1.226926522,1.803880153,2.762556891,4.23823402,5.067074826,5.921181615,6.889202314,7.860542508,9
127,100.1866342,107.7721335,114.4708557,117.9453958,125.9240989,129.1042443,132.9610063,136.365538,141.6749776,144.1526524,105.8194136,110.2356361,113.8653011,119.1855194,123.7828103,127.6595525,132.5329439,134.5835574,135.9686907,137.3377737,0,1.018004018,2.076800911,2.951104579,4.151008256,4.833605476,6.120777847,6.895809352,7.979632288,9
128,99.15053935,102.9777109,112.1212814,117.0340173,121.9092938,123.7558856,124.5092735,128.6614601,126.797263,128.672126,105.3197182,109.3968461,114.6533923,117.5879896,123.4540488,128.1293691,132.5160996,134.9203116,138.0335447,138.3316347,0,1.066331238,2.232391244,2.937982112,4.24384685,5.096961024,5.913213026,7.059125839,8.119593282,9
129,102.980606,106.8992659,113.1131077,116.9967986,123.4586394,125.8367146,128.0582215,132.0997254,134.6218707,137.9044287,98.28128176,102.9488354,108.055677,110.9635094,118.0869253,122.0408714,128.1818703,129.0610547,132.8521287,137.1011429,0,0.792543662,1.929406417,2.843502499,4.077994546,4.976340154,6.157574926,6.820433294,7.823733546,9
130,96.56743187,102.3025847,108.6273635,114.7646235,119.7870025,124.9219103,128.9176388,131.9570742,135.2947717,138.8002039,103.99889,110.4068116,118.7130402,126.1239081,129.1912154,139.0395673,145.3114449,147.5866881,149.2652173,153.7003296,0,1.023248996,2.12434665,3.162035735,3.790077812,5.051689535,6.165242255,7.249770227,8.20673388,9
131,96.5658553,100.7803466,106.0495608,111.1122887,112.1648482,112.8593899,115.7352477,117.3886043,116.5263786,117.3203365,95.64718101,98.98532706,102.8389796,104.7461551,105.6124298,112.8121891,115.4431197,116.5094876,114.5574473,115.1874359,0,1.137267533,1.965969949,3.000100437,3.808883059,4.882244068,5.787020558,6.942607109,7.801747964,9
132,89.40967157,94.46110637,97.96233319,103.0725039,109.1434992,111.090202,112.43907,115.9280113,120.3285587,123.7113489,98.1404882,100.2972714,105.7429706,109.1976934,118.0520124,119.0133794,121.1941207,122.2424373,122.5086984,125.0978532,0,0.864352772,1.780603279,2.835873826,4.106506613,4.757945269,5.951402801,7.069805133,7.840176203,9
133,92.90875463,95.95258097,103.3291616,109.2769869,112.4663754,114.1956291,117.5175333,119.9043851,123.6330835,128.2251132,100.0791231,104.2295987,105.863646,110.3377919,113.6242966,118.3435029,120.3480609,120.6299358,122.3084232,126.423761,0,0.813630199,1.90056248,3.054395791,4.012824011,4.869623658,5.921557709,6.991897454,8.003281712,9
134,99.65484636,104.2460684,112.9824552,117.6464687,120.5202083,124.457415,127.2307068,130.736414,131.8083327,134.7985989,111.9353037,115.8288936,124.551153,131.5248874,135.8436048,140.3104478,147.5744703,153.7696172,154.988728,158.1875732,0,1.091791941,2.109862776,2.929702172,3.993491179,5.048631886,5.842918706,7.107620099,7.884384372,9
135,96.06773965,99.83596909,107.5924238,115.8748603,118.891202,124.1965621,122.7139942,128.8984434,132.6593385,135.9844989,104.7819418,106.8801024,114.2763619,122.502314,127.678059,132.4085664,134.6747471,137.8526608,140.4407092,144.0879071,0,0.782728192,2.102838262,3.208777334,4.167117073,5.227401931,5.785173555,7.015416663,8.198080435,9
136,95.88215104,100.4066181,105.6386646,109.1218533,114.6829731,117.6145903,122.8521774,122.998839,126.6555828,129.0792103,105.6643862,110.801341,117.3135133,120.660114,126.3210651,130.3499589,135.1957426,137.5132576,139.3324595,142.3360903,0,1.005857179,2.09916427,2.993800857,4.065408046,4.862524977,6.146280585,7.053501146,8.003668783,9
137,100.7831799,106.2017306,112.4719361,115.3847089,122.4800909,125.7660253,129.6157397,134.587626,136.1422777,139.9477938,104.546978,110.0816923,115.6279446,120.7884037,127.3269506,133.3047571,138.9817669,141.1738015,142.4893939,143.6743102,0,0.888444533,1.854477692,2.836554282,3.927235541,4.78379362,6.020251481,6.952650999,7.862041169,9
138,98.54314241,103.9055622,109.1885711,112.9801842,115.0136448,117.8601302,123.4410891,125.5078562,123.7553138,126.6956325,103.25176,106.7494602,112.6918128,117.0614837,119.3956952,126.5161837,130.1262516,134.0976731,134.7263745,137.2723857,0,1.015915061,2.141541167,3.165021837,3.767438756,5.108990498,6.225877492,6.946700033,8.16125483,9
139,101.4653586,105.7036403,107.9263728,113.4749791,115.6053624,118.5877868,121.3827586,122.5105277,125.9272624,127.8432157,99.59094332,104.001594,107.3113861,110.6906705,114.9324156,121.4845836,126.6456382,127.1978904,132.2548645,134.7765354,0,1.11461585,1.842103749,2.914556271,3.750134595,4.927461693,5.756108223,6.82520039,8.056912795,9
140,93.17979154,98.04831514,104.2098665,110.8305122,112.1162628,115.5267047,115.7809546,119.655571,120.802502,122.9335324,94.37729791,100.4224076,105.3288848,110.9490502,115.5921907,118.1367031,125.5833663,127.0040936,130.2271538,132.5078722,0,1.224402253,1.960504351,3.211302736,4.212434565,4.892560677,5.798039936,7.213622112,7.87316849,9
141,90.46845612,96.14503136,96.88522791,101.4730108,103.7359657,104.3626592,105.9750866,106.4346529,107.7947005,109.6445554,104.1617384,110.6834194,110.6794036,115.8522087,117.2064929,120.1224905,123.9691524,124.4012123,125.5901348,126.8364597,0,1.24261626,2.060983164,3.163665793,3.96392114,5.23377547,6.213110597,6.767472629,8.163800253,9
142,100.1815568,105.2923534,108.2088779,115.2700639,122.1303739,123.7869914,125.6243794,131.0507882,133.7476115,137.3151624,101.4950126,106.0310114,107.7052448,113.6669602,120.7642533,125.055886,127.3796447,129.6629799,134.2813743,139.5238412,0,0.867579597,1.858463214,2.819483737,4.03390718,5.024184457,5.834990766,6.759459162,8.031515266,9
143,96.94833079,101.6381911,106.1831312,111.5959726,114.6255817,118.7669584,123.2019814,127.2165665,129.0406335,132.7613522,103.4889632,109.3171638,112.3255048,119.5421747,123.2742133,127.1766574,133.2919612,136.4871638,139.1826336,143.9811132,0,0.994062676,2.095301687,3.141901633,4.003390611,4.895881544,5.985323878,7.214238711,7.911761988,9
144,102.6904128,107.965999,112.6461816,117.2622673,119.993257,123.5211984,128.9667586,131.2520577,134.569521,138.5966145,103.6137563,108.8458547,114.1259402,119.2151285,125.866807,130.7712022,134.5287299,138.1860087,140.8243119,143.8559374,0,0.941262132,2.002229476,3.01025098,3.961687858,5.194025801,5.906321245,6.90159445,7.838735992,9
145,103.9475996,106.6386392,112.7641005,118.1079129,122.5143999,126.3354982,129.6672511,133.1551889,136.727188,141.57568,101.9783493,109.1278098,112.3987019,118.6010555,124.5544697,129.6066942,132.7302364,134.2740117,137.7508622,141.5305051,0,0.754095354,1.779825414,3.039825657,4.204383929,4.9989856,6.177575247,6.866477365,7.783273344,9
146,96.63745036,100.2708765,103.487908,106.0371697,106.2436036,106.2990834,105.1453266,105.9392317,101.0473161,102.6556754,91.24799588,95.31638343,98.94588733,101.0319538,107.5209516,110.7151774,113.8506475,115.1587162,117.0885142,118.7938909,0,0.834493364,1.993940651,3.026277087,4.015399806,4.913906136,5.834758264,7.19681845,8.147585913,9
147,99.67577188,102.7963733,107.4074337,111.1067092,113.8086902,113.7676155,114.949652,114.7893335,117.0540998,118.8506505,101.6008531,102.5299117,106.0031213,107.896548,112.3731988,113.7856263,114.2278278,118.1661129,119.5957577,125.5684844,0,0.928590196,1.869148342,2.782440644,4.07708419,4.886237929,5.855399081,6.971979183,7.766771557,9
148,93.7868255,98.08634074,103.319096,110.2027025,114.0244401,115.2917359,118.3234185,118.7250759,120.506412,122.4880086,104.976588,110.0157187,117.566441,123.7087577,133.6856848,138.7558344,142.4209958,146.0925982,147.5174165,151.0222364,0,0.92960207,1.908649884,3.137541293,4.242262485,5.201988754,5.791947025,6.781188378,7.832935128,9
149,107.9341509,113.4012446,119.3619701,126.1678305,129.6782306,131.9639075,131.1399404,136.430749,136.3802489,138.1150476,104.234242,108.8794497,113.696354,121.1052512,125.4991807,130.0689768,135.8614918,138.6841428,138.7577629,143.3246709,0,1.057988162,2.056049541,3.226288107,4.148952265,5.167039264,6.214730427,6.856724249,7.793857299,9
150,96.27296495,101.7410976,109.2333473,113.5941,116.6822696,121.261236,123.1225833,124.6855506,127.977261,129.0955672,108.0353829,110.2770651,114.8458468,119.2844758,122.2635519,127.3966606,132.0180935,135.2576515,135.1761251,138.4620162,0,0.830007833,1.920732972,2.820780261,3.811231329,5.014446657,5.963753496,7.21752664,7.981145792,9
151,100.9478112,108.3641255,114.2771609,123.3414924,125.7559668,130.892264,130.6424902,135.1731986,137.9020229,144.5260611,106.6299301,113.931123,116.9592048,126.4314781,132.1990461,138.8021166,140.0078152,146.6631021,148.4236953,153.9066412,0,1.10892696,2.065114596,3.129284228,4.127497356,5.22806101,5.782104279,7.016134654,7.797793369,9
152,105.9263144,109.7532062,114.0071404,118.1185785,121.2365091,123.8939366,124.6634772,130.3003737,134.3014433,136.699528,110.0220742,117.2114357,121.5853893,128.1336434,131.9959449,140.0310805,140.2814191,145.1038077,148.4586484,149.4144028,0,1.242625678,1.987882546,3.147339831,3.856145066,5.219521458,5.750564656,6.918120563,7.878673356,9
153,97.99468698,101.843895,109.449495,112.6090978,119.3010043,122.1023665,126.6702733,128.2153121,131.602711,132.5522268,107.796966,112.394146,119.8759672,121.7575332,130.568095,136.0592955,141.5257722,145.6411007,146.8619887,149.4390016,0,0.75602479,2.237945811,2.910814459,4.215829381,5.20834963,5.932290078,7.015455973,8.047576322,9
154,92.40322807,99.79415332,104.5052263,106.566296,113.6760576,118.3993944,120.3232129,124.8140362,127.6476149,129.1548857,106.2474636,112.0153022,117.0791688,123.2795835,130.1476323,137.9568652,139.0527429,141.0217377,143.119983,143.2668903,0,1.136064003,2.09122232,2.870858315,3.904938498,5.143254716,6.064987026,7.000728789,7.875846316,9
155,97.24635692,101.9860861,106.8232985,110.6213473,115.220591,116.9175385,119.3748979,121.0692338,123.9116707,126.0938614,104.2345263,110.4625308,115.7125308,122.7011773,127.6673366,134.5711549,134.7464614,135.8126688,138.6532264,141.7919746,0,1.032293086,1.946362757,2.751694312,3.824285849,5.153910612,5.79656454,6.926093399,7.979724447,9
156,104.6589284,113.5224535,119.0595569,123.7797263,128.3253006,128.8460564,132.9429867,137.2980377,140.3819697,143.0267265,105.8679652,113.6083355,118.1785745,120.6937289,126.0073904,128.7601012,133.1189991,136.9371007,143.4037707,147.3519807,0,1.127728817,2.158374573,3.168553314,4.211488746,4.943762917,6.190616881,6.896740192,8.249354809,9
157,105.3835814,109.175777,118.5402524,125.9125098,130.6689729,134.2669285,139.9168896,141.5832924,146.2017529,149.9721392,106.4884482,108.2672847,115.7031019,122.7741742,127.5347591,135.1082589,141.3776988,144.7587991,147.668168,150.7751709,0,0.844029331,2.034307971,2.86971319,3.76197149,4.977354055,6.161118004,6.852107082,8.034996216,9
158,103.9893909,106.0698508,112.5023493,116.9346782,116.8851699,118.6929805,120.2480432,120.5500604,124.2985034,124.7584871,101.8239093,104.6667026,116.1728237,121.5046747,126.3933103,132.2056908,135.1615427,137.7169166,141.4931084,143.6467185,0,0.831216547,2.143114509,3.018030264,4.023119026,4.864398284,6.193128567,7.237131901,7.983403004,9
159,101.2843918,109.8847911,112.6541824,114.0139902,120.3965414,124.4836726,128.2827696,133.5942159,138.6371111,141.0244313,98.09304106,107.4628817,111.5730631,116.3336543,122.8065904,130.7166495,134.0062782,136.3299833,141.7422168,145.2853048,0,1.170734108,2.248241189,2.863843251,4.104431814,5.172098241,6.093494499,6.991655178,8.238465047,9
160,104.0861782,109.0492589,115.3821533,122.8135344,128.2008643,129.9056538,135.9540447,139.6990534,143.2668309,148.455615,106.7981065,108.2660555,114.9134224,117.5731378,124.9701847,128.9382848,133.4996838,137.13231,139.748736,140.3636033,0,1.118904651,1.943683966,3.156455011,4.225860731,4.807344662,6.238994174,6.942869515,7.814022877,9
